Audit query,Category,Read V2 5B code,Read term,Extracted data,Use in analysis
12,ICS,c66e,CLENIL MODULITE 200micrograms CFC-free inhaler,Ever,Presence of code in the last six months
12,ICS,c66f,CLENIL MODULITE 250micrograms CFC-free inhaler,Ever,Presence of code in the last six months
12,ICS,c66g,BECLOMETASONE DIPROPIONATE 200micrograms CFC-free inhaler,Ever,Presence of code in the last six months
12,ICS,c66h,BECLOMETASONE DIPROPIONATE 250micrograms CFC-free inhaler,Ever,Presence of code in the last six months
12,ICS,c68,MOMETASONE [RESPIRATORY USE],Ever,Presence of code in the last six months
12,ICS,c681,MOMETASONE FUROATE 200mcg breath-act dry powder inhaler,Ever,Presence of code in the last six months
12,ICS,c682,MOMETASONE FUROATE 400mcg breath-act dry powder inhaler,Ever,Presence of code in the last six months
12,ICS,c683,ASMANEX TWISTHALER 200mcg breath-act dry powder inhaler,Ever,Presence of code in the last six months
12,ICS,c684,ASMANEX TWISTHALER 400mcg breath-act dry powder inhaler,Ever,Presence of code in the last six months
12,ICS,c69,CICLESONIDE,Ever,Presence of code in the last six months
12,ICS,c691,ALVESCO 160micrograms inhaler,Ever,Presence of code in the last six months
12,ICS,c692,ALVESCO 80micrograms inhaler,Ever,Presence of code in the last six months
12,ICS,c69y,CICLESONIDE 80micrograms inhaler,Ever,Presence of code in the last six months
12,ICS,c69z,CICLESONIDE 160micrograms inhaler,Ever,Presence of code in the last six months
